appid,type,genre,metacritic,recommendations
2593030,game,Action,,
2593070,game,Action,,
2593080,game,Action,,
2593090,game,Adventure,,
2593130,game,Action,,
2593140,game,Action,,
2593150,game,Action,,
2593160,demo,,,
2593170,,,,
2593180,dlc,Action,134,
2593190,dlc,Action,,
2593200,dlc,Action,,
2593220,dlc,Action,,
2593240,dlc,Action,169,
2593250,dlc,Action,,
2593270,dlc,Action,181,
2593320,game,Adventure,,
2593340,game,Adventure,,
2593360,music,,,
2593370,game,Adventure,,
2593380,game,Casual,,
2593390,game,Simulation,,
2593400,game,Adventure,,
2593420,game,Casual,,
2593430,game,Action,,
2593440,game,Action,,
2593450,game,Action,,
2593490,game,,,
2592540,demo,,,
2592560,game,Adventure,,
2592570,demo,,,
2592640,demo,,,
2592710,game,Strategy,,
2592940,game,Action,,
2592000,game,Casual,,
2592020,demo,,,
2592040,game,Casual,,
2592050,dlc,Indie,,
2592070,game,Action,,
2592090,music,,,
2592110,,,,
2592150,demo,,,
2592170,game,Utilities,,
2592190,game,RPG,,
2592200,game,,,
2592230,game,Action,,
2592240,,,,
2592250,dlc,Indie,,
2592270,,,,
2592280,demo,,,
2592290,demo,,,
2592320,game,Action,,
2592330,game,Casual,,
2592340,game,Indie,,
2592470,game,Action,,
2591480,dlc,Casual,,
2591500,game,Adventure,,
2591510,game,,,
2591520,game,Action,,
2591560,game,Action,,
2591570,game,Action,,
2591580,game,Massively Multiplayer,,
2591610,game,Adventure,,
2591640,music,,,
2591650,dlc,Action,,
2591660,,,,
2591670,game,Adventure,,
2591710,game,Massively Multiplayer,,
2591760,demo,,,
2591780,dlc,Action,,
2591800,game,Simulation,,
2591810,game,Adventure,,
2591820,demo,,,
2591830,demo,,,
2591840,game,Action,,
2591880,game,Indie,,
2591900,game,Adventure,,
2591910,game,Adventure,193,
2591920,demo,,,
2591930,game,Action,,
2591940,game,Adventure,,
2591950,game,Action,,
2591970,game,Action,,
2591990,game,Indie,,
2590990,game,Action,,
2591000,demo,,,
2591010,game,Action,,
2591020,game,Indie,,
2591030,game,Casual,,
2591040,demo,,,
2591060,game,Casual,,
2591070,game,Casual,,
2591080,demo,,,
2591090,game,Action,,
2591100,dlc,Action,,
2591110,game,Action,,
2591120,game,Casual,,
2591130,game,Action,,
2591140,dlc,Action,,
2591150,game,Action,,
2591170,game,Casual,,
2591190,game,Casual,,
2591210,game,Action,,
2591230,game,Casual,,
2591240,dlc,Simulation,269,
2591250,game,Adventure,,
2591270,game,Adventure,,
2591280,game,Simulation,,
2591290,game,Adventure,,
2591300,dlc,Action,,
2591310,game,Indie,,
2591320,dlc,Simulation,,
2591340,dlc,Casual,,
2591350,demo,,,
2591370,game,Action,,
2591380,game,Casual,,
2591390,dlc,Casual,,
2591410,game,Casual,,
2591420,game,Action,,
2591470,game,Action,,
2590480,music,,,
2590530,game,Action,,
2590550,game,Action,,
2590560,game,Simulation,,
2590570,demo,,,
2590580,game,Casual,,
2590590,music,,,
2590600,game,Action,,
2590620,,,,
2590630,game,Action,,
2590650,music,,,
2590660,music,,,
2590670,game,Action,,
2590700,game,Indie,,
2590710,game,Casual,,
2590720,game,Action,,
2590740,game,Adventure,,
2590760,music,,,
2590790,game,Casual,,
2590800,,,,
2590810,game,Indie,,
2590820,game,Action,,
2590830,game,Indie,,
2590850,dlc,Action,,
2590870,music,,,
2590880,dlc,Action,,
2590890,dlc,Action,,
2590900,dlc,Action,,
2590910,game,Action,,
2590920,game,Casual,,
2590930,,,,
2590940,game,Casual,,
2589980,game,Action,,
2589990,game,Action,,
2590010,game,Action,,
2590020,game,Casual,,
2590030,music,,,
2590040,game,Adventure,,
2590050,game,Adventure,,
2590060,music,,,
2590070,game,Action,,
2590080,game,Adventure,,
2590090,dlc,Adventure,,
2590100,music,,,
2590120,game,,,
2590160,game,Adventure,,
2590180,game,Action,,
2590190,game,Action,,
2590200,dlc,Simulation,,
2590210,game,Action,,
2590230,,,,
2590250,game,Action,,
2590260,demo,,,
2590300,game,Action,,
2590330,game,Action,,
2590340,demo,,,
2590370,game,Casual,,
2590390,,,,
2590400,game,Adventure,,
2590410,game,Adventure,,
2590430,game,Adventure,,
2590440,dlc,Indie,,
2590460,game,Indie,,
2589480,game,Adventure,,
2589490,game,Action,,
2589510,game,Indie,,
2589630,game,Casual,,
2589650,game,Casual,,
2589660,demo,,,
2589680,dlc,Action,,
2589690,,,,
2589700,demo,,,
2589710,game,Indie,,
2589720,dlc,Action,,
2589730,game,Adventure,,
2589740,dlc,Action,,
2589780,game,,,
2589800,dlc,Adventure,,
2589810,game,Casual,,
2589820,game,Action,,
2589840,game,Adventure,,
2589860,dlc,Adventure,,
2589870,demo,,,
2589880,game,Simulation,,
2589890,music,,,
2589900,game,Adventure,,
2589910,game,Action,,
2589920,game,Action,,
2589930,game,Action,,
2589970,game,Casual,,
2589000,dlc,Action,,
2589060,game,Action,,
2589070,game,Action,,
2589080,game,Action,,
2589100,game,Action,,
2589110,game,Action,,
2589120,game,Indie,,
2589130,game,Adventure,,
2589140,game,Action,,
2589150,game,Indie,,
2589160,game,Action,,
2589170,,,,
2589180,game,Action,,
2589190,game,Action,,
2589200,game,Adventure,,
2589210,demo,,,
2589280,demo,,,
2589290,game,RPG,,
2589300,music,,,
2589310,demo,,,
2589320,game,Casual,,
2589340,game,Casual,,
2589350,game,Casual,,
2589360,game,Adventure,,
2589370,game,Action,,
2589400,game,Indie,,
2589410,game,Strategy,,
2589430,dlc,Adventure,,
2589440,game,Casual,,
2589470,game,Casual,,
2588480,game,Action,,
2588490,demo,,,
2588510,game,,,
2588540,game,Action,,
2588550,game,RPG,,
2588570,demo,,,
2588580,game,Adventure,,
2588590,game,Adventure,101,
2588630,game,Casual,,
2588640,demo,,,
2588660,music,,,
2588670,dlc,Action,,
2588680,dlc,Action,,
2588690,game,Casual,,
2588700,game,Action,,
2588710,dlc,Adventure,,
2588740,game,Adventure,,
2588750,game,Action,,
2588760,game,Action,,
2588780,game,Indie,,
2588790,game,Action,,
2588800,game,Early Access,,
2588810,demo,,,
2588820,game,Action,,
2588890,game,Casual,,
2588910,,,,
2588920,game,,,
2588930,game,,,
2588940,game,Casual,,
2588960,game,Indie,,
2587980,game,Action,,
2588000,demo,,,
2588030,game,,,
2588060,music,,,
2588070,demo,,,
2588100,game,,,
2588110,game,Action,,
2588120,demo,,,
2588130,game,Adventure,,
2588160,game,Indie,,
2588170,game,Adventure,,
2588180,game,Action,,
2588190,game,Casual,,
2588200,game,Casual,,
2588210,game,Action,,
2588220,game,Strategy,,
2588230,game,Action,,
2588240,game,Action,,
2588250,demo,,,
2588260,game,Casual,,
2588270,demo,,,
2588280,game,Racing,,
2588310,dlc,Action,,
2588320,dlc,Action,,
2588400,game,Action,,
2588410,demo,,,
2588420,music,,,
2588430,game,Adventure,,
2587470,game,Action,,
2587480,demo,,,
2587490,demo,,,
2587500,game,Action,,
2587510,game,Action,,
2587580,game,,,
2587590,game,Action,,
2587600,demo,,,
2587610,dlc,Casual,,
2587620,game,Indie,,
2587630,game,Action,,
2587670,game,Casual,,
2587680,game,Casual,,
2587690,game,Indie,,
2587700,,,,
2587720,demo,,,
2587730,dlc,Action,,
2587740,dlc,Action,,
2587750,dlc,Action,,
2587780,game,Indie,,
2587790,game,Adventure,,
2587810,game,Casual,,
2587820,music,,,
2587830,game,Action,,
2587840,game,Action,,
2587850,game,Action,,
2587870,game,Casual,,
2587890,game,Casual,,
2587900,game,Adventure,,
2587940,game,Action,,
2587950,,,,
2587960,game,Casual,,
2586970,game,Casual,,
2586990,demo,,,
2587000,dlc,Action,,
2587010,game,Adventure,,
2587020,,,,
2587030,game,Casual,,
2587040,game,Casual,,
2587050,game,Casual,,
2587060,game,Indie,,
2587070,game,,,
2587090,dlc,Action,,
2587100,dlc,Action,,
2587120,,,,
2587140,music,,,
2587170,game,Action,,
2587190,game,Casual,,
2587200,game,Indie,,
2587210,game,Adventure,,
2587230,game,Casual,,
2587240,game,Action,,
2587250,game,Action,,
2587260,game,Casual,,
2587280,game,Casual,,
2587300,dlc,Indie,,
2587310,game,Action,,
2587320,game,Casual,,
2587330,demo,,,
2587340,game,Adventure,,
2587350,demo,,,
2587370,game,Adventure,,
2587380,game,Action,,
2587390,game,Casual,,
2587410,dlc,Simulation,,
2587420,dlc,Simulation,,
2587430,dlc,Simulation,,
2587440,game,Adventure,,
2587460,game,,,
2586470,game,Casual,,
2586480,music,,,
2586500,game,Action,,
2586530,game,Indie,,
2586540,game,Action,,
2586550,dlc,Action,,
2586570,game,Action,,
2586590,,,,
2586600,,,,
2586610,game,,,
2586620,demo,,,
2586630,game,Adventure,,
2586640,game,Simulation,,
2586660,,,,
2586670,game,Action,,
2586680,game,Action,,
2586690,demo,,,
2586700,,,,
2586710,game,Action,,
2586720,game,Action,,
2586740,game,Indie,,
2586780,game,Action,,
2586790,game,Action,,
2586820,game,Adventure,,
2586830,music,,,
2586840,dlc,Casual,,
2586850,,,,
2586860,demo,,,
2586880,demo,,,
2586890,game,Casual,,
2586900,game,Action,,
2586920,dlc,Action,,
2585970,game,Action,,
2585980,music,,,
2586000,game,RPG,,
2586030,demo,,,
2586040,game,Adventure,,
2586060,dlc,Action,,
2586080,music,,,
2586090,game,Indie,,
2586100,,,,
2586110,game,Action,,
2586130,demo,,,
2586140,game,Action,,
2586160,game,Action,,
2586170,game,Adventure,,
2586210,demo,,,
2586220,,,,
2586240,game,Strategy,,
2586250,game,Adventure,,
2586270,game,Adventure,,
2586300,,,,
2586310,game,Adventure,,
2586330,game,Action,,
2586390,dlc,Indie,,
2586420,demo,,,
2586440,game,Action,,
2586450,,,,
2585460,demo,,,
2585470,demo,,,
2585480,game,Action,,
2585490,game,Casual,,
2585500,,,,
2585520,game,Action,,
2585530,game,Action,,
2585540,dlc,Casual,,
2585560,game,Indie,,
2585570,game,Indie,,
2585600,dlc,Indie,,
2585620,,,,
2585630,dlc,Action,308,
2585640,dlc,Action,,
2585650,game,Action,,
2585660,game,Action,,
2585670,,,,
2585680,dlc,Action,,
2585690,game,,,
2585700,game,Action,,
2585730,,,,
2585750,dlc,Indie,,
2585770,game,Adventure,,
2585780,demo,,,
2585790,dlc,Indie,,
2585800,demo,,,
2585840,game,Casual,,
2585870,,,,
2585880,game,,,
2585910,demo,,,
2585930,music,,,
2584960,dlc,Action,,
2584970,game,Action,,
2584980,demo,,,
2585040,game,Action,,
2585050,game,Action,110,
2585060,demo,,,
2585090,dlc,Adventure,,
2585100,game,,,
2585110,game,Strategy,,
2585120,game,,,
2585150,dlc,Indie,,
2585160,game,Adventure,,
2585180,game,Casual,,
2585200,dlc,Action,,
2585250,game,Action,,
2585260,game,Casual,,
2585270,game,Action,,
2585280,game,RPG,,
2585300,game,,,
2585310,demo,,,
2585320,dlc,Action,,
2585350,,,,
2585360,music,,,
2585370,dlc,Adventure,,
2585390,game,Casual,,
2585410,game,Casual,,
2585420,demo,,,
2585430,game,Casual,,
2584470,game,Action,,
2584480,game,Adventure,,
2584500,game,Indie,,
2584520,game,Casual,,
2584530,game,Adventure,,
2584550,game,Casual,,
2584570,game,Action,,
2584580,game,,,
2584590,game,Casual,,
2584620,game,Strategy,,
2584630,game,Casual,,
2584640,demo,,,
2584650,game,Adventure,,
2584660,dlc,Simulation,,
2584670,game,,,
2584680,game,Indie,,
2584690,game,,,
2584700,game,Casual,,
2584710,game,Adventure,,
2584760,dlc,Adventure,,
2584780,,,,
2584800,game,Action,,
2584810,game,Action,,
2584830,demo,,,
2584840,demo,,,
2584850,game,Action,,
2584880,game,Adventure,,
2584900,,,,
2584910,,,,
2584920,,,,
2584930,,,,
2584950,dlc,Action,,
2583930,game,Casual,,
2583950,game,Adventure,,
2583960,game,Adventure,,
2583970,game,Casual,,
2583990,,,,
2584020,demo,,,
2584030,demo,,,
2584050,game,Action,,
2584070,dlc,Simulation,,
2584080,dlc,Simulation,,
2584090,dlc,Simulation,,
2584100,dlc,Simulation,,
2584110,dlc,Simulation,,
2584130,dlc,Simulation,,
2584140,dlc,Simulation,,
2584160,game,Action,,
2584170,dlc,Adventure,,
2584190,game,Adventure,,
2584200,,,,
2584220,dlc,Indie,,
2584240,,,,
2584250,game,Action,,
2584280,game,Adventure,,
2584300,,,,
2584310,game,Action,,
2584340,game,Casual,,
2584370,game,Action,,
2584380,game,RPG,,
2584390,game,Action,,
2584400,game,Indie,,
2584410,demo,,,
2584420,game,Casual,,
2584450,game,Action,,
2583430,game,Adventure,,
2583440,music,,,
2583450,,,,
2583460,game,Casual,,
2583470,,,,
2583480,dlc,Action,,
2583490,dlc,Action,,
2583500,game,Indie,,
2583520,dlc,Action,,
2583530,game,Indie,,
2583540,game,Casual,,
2583550,game,Action,,
2583570,game,Casual,,
2583590,game,Casual,,
2583600,demo,,,
2583620,game,RPG,,
2583630,game,Adventure,,
2583640,game,Action,,
2583660,game,Indie,,
2583680,game,Casual,,
2583690,game,Casual,,
2583710,game,Utilities,,
2583730,game,Casual,,
2583760,game,Adventure,,
2583770,dlc,Adventure,,
2583810,music,,,
2583830,game,Casual,,
2583840,demo,,,
2583850,dlc,Action,,
2583870,,,,
2583880,game,Adventure,,
2583890,game,Action,,
2583910,dlc,Strategy,,
2583920,game,Indie,,
2582920,dlc,Indie,,
2582960,game,Action,,
2582990,game,Action,,
2583000,game,Adventure,,
2583010,music,,,
2583030,game,Adventure,,
2583040,demo,,,
2583110,dlc,Casual,,
2583150,dlc,Casual,,
2583200,dlc,Casual,,
2583280,game,Action,,
2583290,game,Action,,
2583300,game,Indie,137,
2583310,demo,,,
2583320,game,Action,,
2583340,game,Casual,,
2583370,game,Indie,,
2583380,game,Action,,
2583390,demo,,,
2583400,music,,,
2583420,demo,,,
2582450,game,Action,,
2582460,game,Indie,,
2582480,game,Action,,
2582500,game,Indie,,
2582530,game,Strategy,,
2582540,game,Casual,,
2582550,game,,,
2582580,dlc,Casual,,
2582620,game,Racing,,
2582650,game,RPG,,
2582660,game,RPG,191,
2582710,game,Action,,
2582730,game,Indie,,
2582740,game,Adventure,,
2582780,game,Action,,
2582800,,,,
2582810,game,Casual,,
2582820,dlc,Action,,
2582830,dlc,Action,,
2582840,dlc,Action,,
2582860,demo,,,
2582880,game,Casual,,
2582890,game,Action,,
2582900,game,Adventure,,
2581940,,,,
2581950,game,Casual,,
2581960,game,Indie,,
2581970,game,Action,,
2581980,game,Adventure,,
2581990,dlc,Action,,
2582000,dlc,Action,,
2582010,dlc,Action,,
2582020,dlc,Action,,
2582030,dlc,Action,,
2582040,dlc,Action,,
2582050,demo,,,
2582090,music,,,
2582100,game,Indie,,
2582110,demo,,,
2582120,dlc,Action,,
2582130,game,Indie,,
2582160,dlc,Adventure,,
2582180,game,Indie,,
2582190,demo,,,
2582220,game,Adventure,,
2582230,demo,,,
2582240,game,Indie,,
2582250,game,Casual,,
2582260,game,Action,,
2582280,music,,,
2582300,game,Action,,
2582310,game,Simulation,,
2582340,game,RPG,,
2582350,game,Adventure,,
2582360,dlc,Casual,148,
2582380,game,Casual,,
2582390,game,Indie,,
2582400,game,Adventure,,
2582410,game,Casual,,
2581420,demo,,,
2581430,game,Action,,
2581440,,,,
2581450,game,Casual,,
2581460,dlc,Casual,,
2581470,,,,
2581480,dlc,Casual,,
2581500,game,,,
2581510,game,Indie,,
2581530,game,Adventure,,
2581560,game,Adventure,,
2581570,game,Adventure,165,
2581590,game,Action,,
2581600,game,Indie,,
2581610,game,Casual,,
2581620,game,Casual,,
2581630,game,Strategy,,
2581680,game,Adventure,,
2581690,game,Adventure,,
2581710,music,,,
2581720,music,,,
2581740,dlc,Action,158,
2581750,game,Action,,
2581780,,,,
2581810,game,Casual,,
2581820,demo,,,
2580920,dlc,Simulation,,
2580930,dlc,Simulation,,
2580940,dlc,Simulation,,
2580950,dlc,Simulation,,
2580960,dlc,Simulation,,
2580970,dlc,Simulation,,
2580980,,,,
2581000,,,,
2581010,,,,
2581020,game,Action,,
2581030,game,Adventure,,
2581040,game,Adventure,,
2581050,game,Action,,
2581060,demo,,,
2581070,demo,,,
2581080,game,Casual,,
2581110,game,Action,,
2581120,game,Action,,
2581130,,,,
2581160,game,Adventure,,
2581180,game,Action,,
2581190,demo,,,
2581200,game,Adventure,,
2581210,game,Adventure,,
2581240,game,Indie,,
2581250,,,,
2581260,game,Action,,
2581280,game,,,
2581290,game,Adventure,,
