appid,type,genre,metacritic,recommendations
2581310,game,Action,,
2581320,demo,,,
2581330,music,,,
2581340,dlc,Adventure,,
2581350,game,Adventure,,
2581360,game,Adventure,,
2581380,game,Adventure,,
2581410,game,Action,,
2580470,dlc,Adventure,,
2580490,dlc,Simulation,,
2580500,dlc,Simulation,,
2580510,dlc,Simulation,,
2580520,dlc,Simulation,,
2580530,dlc,Simulation,,
2580540,dlc,Simulation,,
2580550,dlc,Simulation,,
2580560,dlc,Simulation,,
2580570,dlc,Simulation,,
2580580,dlc,Simulation,,
2580590,dlc,Simulation,,
2580600,dlc,Simulation,,
2580610,dlc,Simulation,,
2580620,dlc,Simulation,,
2580630,dlc,Simulation,,
2580640,dlc,Simulation,,
2580650,dlc,Simulation,,
2580660,dlc,Simulation,,
2580670,dlc,Simulation,,
2580680,dlc,Simulation,,
2580690,dlc,Simulation,,
2580700,dlc,Simulation,,
2580710,dlc,Simulation,,
2580720,dlc,Simulation,,
2580730,dlc,Simulation,,
2580740,dlc,Simulation,,
2580750,dlc,Simulation,,
2580760,dlc,Simulation,,
2580770,dlc,Simulation,,
2580780,dlc,Simulation,,
2580790,dlc,Simulation,,
2580800,dlc,Simulation,,
2580810,dlc,Simulation,,
2580820,dlc,Simulation,,
2580830,dlc,Simulation,,
2580840,dlc,Simulation,,
2580850,dlc,Simulation,,
2580860,dlc,Simulation,,
2580870,dlc,Simulation,,
2580880,dlc,Simulation,,
2580890,dlc,Simulation,,
2580900,dlc,Simulation,,
2580910,dlc,Simulation,,
2579940,dlc,Casual,,
2579950,game,Adventure,,
2579960,game,Action,,
2579970,game,Action,,
2580010,game,Action,,
2580030,demo,,,
2580040,game,Action,,
2580050,,,,
2580060,game,,,
2580080,game,,,
2580090,game,,,
2580100,game,Casual,,
2580120,,,,
2580130,game,Indie,,
2580150,game,Adventure,,
2580160,game,Indie,,
2580170,game,Action,,
2580180,game,Casual,,
2580210,game,Adventure,,
2580240,,,,
2580280,game,Adventure,,
2580290,game,Casual,,
2580310,game,Action,,
2580320,,,,
2580330,dlc,Adventure,,
2580340,game,Adventure,,
2580350,demo,,,
2580370,game,Action,,
2580390,game,Action,,
2580400,game,,,
2580410,game,Casual,,
2579410,,,,
2579430,game,Adventure,,
2579440,game,Indie,,
2579470,game,Adventure,,
2579480,game,Action,,
2579490,game,Action,,
2579500,game,,,
2579510,game,Action,,
2579530,dlc,Action,,
2579540,game,Adventure,,
2579550,game,Action,,
2579570,game,Adventure,,
2579580,game,Adventure,,
2579600,game,Adventure,,
2579610,dlc,Action,,
2579620,game,Action,,
2579630,game,,,
2579640,game,Adventure,,
2579670,dlc,Indie,,
2579680,game,Indie,,
2579690,game,Action,,
2579710,game,Action,,
2579720,game,,,
2579730,game,Casual,,
2579740,game,Indie,,
2579760,demo,,,
2579800,dlc,Casual,,
2579820,game,Simulation,,
2579840,game,Casual,,
2579850,,,,
2579860,game,Action,,
2579870,game,Casual,,
2579880,game,Action,,
2579890,game,Action,,
2579900,,,,
2578910,game,Adventure,,
2578920,game,Indie,,
2578940,game,Adventure,,
2578950,game,Action,,
2578960,game,Action,,
2578980,game,Casual,,
2579000,game,Action,,
2579020,game,Action,,
2579030,game,,,
2579070,game,Adventure,,
2579080,demo,,,
2579100,,,,
2579110,game,Casual,,
2579150,game,,,
2579160,music,,,
2579180,game,Strategy,,
2579200,dlc,Adventure,,
2579210,demo,,,
2579230,,,,
2579270,game,Adventure,,
2579280,game,Adventure,,
2579290,music,,,
2579310,dlc,Adventure,,
2579380,game,Adventure,,
2579400,game,Casual,,
2578420,game,Adventure,,
2578430,game,Casual,,
2578450,demo,,,
2578460,game,Action,,
2578470,demo,,,
2578480,game,Adventure,,
2578510,game,Action,,
2578520,,,,
2578530,game,Action,,
2578550,game,Adventure,,
2578630,game,Action,,
2578640,game,Action,,
2578650,game,Action,,
2578660,game,Action,,
2578690,game,Action,,
2578700,game,Action,,
2578710,game,Adventure,,
2578730,dlc,Casual,,
2578740,game,Adventure,,
2578750,game,Adventure,,
2578760,game,Action,,
2578770,demo,,,
2578780,,,,
2578790,game,Action,,
2578800,game,Action,,
2578810,game,Action,,
2578820,game,Casual,,
2578830,game,RPG,,
2578860,game,Adventure,,
2578880,game,Adventure,,
2578900,game,Action,,
2577910,game,Action,,
2577920,dlc,Adventure,,
2577930,dlc,Casual,,
2577950,demo,,,
2577960,demo,,,
2577970,demo,,,
2577980,game,Action,,
2577990,demo,,,
2578010,game,Action,,
2578030,demo,,,
2578040,game,Action,,
2578050,game,Casual,,
2578060,game,Action,,
2578070,demo,,,
2578100,music,,,
2578110,game,Indie,,
2578120,demo,,,
2578130,game,Action,,
2578160,game,Action,,
2578180,game,Adventure,,
2578200,game,,,
2578220,game,Action,,
2578230,demo,,,
2578250,game,Adventure,,
2578270,game,Action,,
2578280,game,Casual,,
2578330,demo,,,
2578340,game,Indie,,
2578350,game,Action,,
2578360,game,Indie,,
2578380,,,,
2578400,game,Casual,,
2577410,game,Adventure,,
2577420,game,Strategy,,
2577430,game,Action,,
2577460,demo,,,
2577470,demo,,,
2577490,game,Action,,
2577510,game,Adventure,,
2577520,game,Indie,,
2577530,demo,,,
2577550,game,Casual,,
2577560,demo,,,
2577580,,,,
2577640,game,Action,,
2577650,demo,,,
2577660,game,Casual,,
2577680,demo,,,
2577690,game,Adventure,,
2577700,game,Adventure,,
2577730,game,Indie,,
2577750,demo,,,73
2577770,game,Action,,
2577800,demo,,,
2577840,,,,
2577860,game,Adventure,,
2577880,game,,,
2577890,game,Adventure,,
2576910,demo,,,
2576920,dlc,Indie,,
2576930,demo,,,
2576940,dlc,Adventure,,
2576970,demo,,,
2576990,game,Action,,
2577000,demo,,,
2577010,game,Action,,
2577030,demo,,,
2577040,,,,
2577090,game,Action,,
2577110,game,Action,,
2577120,,,,
2577130,game,,,
2577140,game,Casual,,
2577150,game,Action,,
2577170,demo,,,
2577180,game,Action,110,
2577200,music,,,
2577210,game,,,
2577250,game,Adventure,,
2577260,game,Action,,
2577270,game,Casual,,
2577280,demo,,,
2577320,game,Casual,,
2577330,game,Adventure,,
2577370,demo,,,
2576410,game,Action,,
2576430,game,Casual,,
2576440,game,Casual,,
2576450,demo,,,
2576460,game,Action,,
2576470,game,Action,,
2576480,game,Adventure,,
2576500,demo,,,
2576510,game,Casual,,
2576540,dlc,Action,,
2576550,game,Action,,
2576560,game,Adventure,,
2576570,demo,,,
2576580,game,Casual,,
2576590,demo,,,
2576600,game,Casual,,
2576620,dlc,Adventure,,
2576640,game,Action,,
2576650,demo,,,
2576680,game,Adventure,,
2576690,music,,,
2576700,game,Adventure,,
2576710,game,Action,,
2576720,dlc,Indie,,
2576730,,,,
2576740,,,,
2576750,,,,
2576760,,,,
2576770,dlc,Action,,
2576780,dlc,Action,400,
2576790,dlc,Action,,
2576800,dlc,Action,170,
2576810,dlc,Action,,
2576830,demo,,,
2576840,demo,,,
2576850,dlc,Action,,
2576860,dlc,Action,,
2576880,game,Casual,,
2576890,dlc,Indie,,
2576900,,,,
2575910,demo,,,
2575920,demo,,,
2575940,game,Action,,
2575960,game,Racing,,
2575970,game,Action,,
2575980,demo,,,
2575990,demo,,,
2576000,game,Adventure,,
2576020,game,Animation & Modeling,,
2576040,game,Adventure,,
2576050,,,,
2576110,,,,
2576120,demo,,,
2576130,game,Casual,,
2576140,game,Action,,
2576160,game,RPG,,
2576170,game,Adventure,,
2576190,game,Adventure,,
2576200,game,Indie,,
2576210,,,,
2576220,game,Adventure,,
2576230,game,,,
2576250,game,Action,,
2576270,game,,,
2576300,demo,,,
2576320,game,Action,,
2576350,game,Adventure,,
2576360,dlc,Casual,,
2576380,music,,,
2576390,demo,,,
2576400,demo,,,
2575410,demo,,,
2575440,game,Adventure,,
2575450,game,Design & Illustration,,
2575460,dlc,Action,,
2575490,demo,,,
2575510,game,Action,,
2575520,demo,,,
2575530,game,Action,,
2575550,game,Action,,
2575580,demo,,,
2575610,demo,,,
2575650,demo,,,
2575670,demo,,,
2575680,,,,
2575690,game,,,
2575700,dlc,Indie,,
2575710,music,Indie,,
2575730,,,,
2575750,game,Adventure,,
2575770,demo,,,
2575780,game,RPG,,
2575790,game,Casual,,
2575800,game,Adventure,,
2575840,game,Casual,,
2575850,game,Action,,
2575860,game,Action,,
2575870,game,Casual,,
2574890,dlc,Adventure,,
2574920,dlc,Action,,81
2574940,dlc,Action,,
2574950,music,,,
2574980,game,,,
2575000,,,,
2575040,game,Adventure,,
2575060,game,Action,,
2575100,game,Adventure,,
2575110,game,Action,,
2575120,game,Adventure,,
2575140,game,Action,,
2575150,game,Action,,
2575180,,,,
2575220,game,Adventure,,
2575230,game,Adventure,,
2575260,demo,,,
2575280,dlc,Casual,,
2575290,game,Indie,,
2575300,demo,,,
2575310,music,,,
2575320,demo,,,
2575350,game,Indie,,
2575370,game,Adventure,,
2574400,,,,
2574410,demo,,,
2574420,game,Adventure,,
2574430,game,Action,,
2574460,game,Action,,
2574470,game,Action,,
2574480,,,,
2574490,demo,,,
2574520,game,Adventure,,
2574550,game,Action,,
2574560,,,,
2574570,demo,,,
2574580,dlc,Action,,
2574590,game,Adventure,,
2574610,demo,,,
2574620,demo,,,
2574640,game,Action,,
2574650,game,Action,,
2574660,game,Action,,
2574670,demo,,,
2574690,game,Action,,
2574700,music,,,
2574720,game,,,
2574740,game,,,
2574750,demo,,,
2574760,game,Action,,
2574770,dlc,Casual,,
2574790,,,,
2574820,game,Casual,,
2574830,game,RPG,,
2574840,game,Action,,
2574850,game,Adventure,,
2574860,dlc,Action,,
2574870,game,Adventure,,
2574880,demo,,,
2573900,,,,
2573910,game,Action,,
2573920,,,,
2573930,game,Adventure,,
2573940,game,Action,,
2573950,game,Casual,,
2573960,game,Simulation,,
2573970,dlc,Action,,
2573980,game,RPG,,
2573990,game,Action,,
2574000,game,Casual,,
2574010,game,Adventure,,
2574020,game,Action,,
2574030,game,Action,,
2574040,game,Strategy,,
2574050,demo,,,
2574060,,,,
2574070,,,,
2574100,dlc,Action,,
2574110,dlc,Action,,
2574120,game,Indie,,
2574130,dlc,Adventure,,
2574140,dlc,Adventure,,
2574150,,,,
2574160,dlc,RPG,,
2574170,dlc,RPG,,
2574180,dlc,RPG,,
2574190,game,Indie,,
2574200,dlc,RPG,,
2574210,dlc,RPG,,
2574220,dlc,RPG,,
2574230,dlc,RPG,,
2574240,dlc,Web Publishing,,
2574250,dlc,Web Publishing,,
2574260,game,Casual,,
2574270,game,Action,,
2574280,,,,
2574320,,,,
2574330,music,,,
2574340,game,Adventure,,
2574350,game,Action,,
2574360,game,Action,,
2574370,game,Action,,
2573400,,,,
2573410,game,,,
2573420,game,Adventure,,
2573430,game,Utilities,,
2573440,game,Action,,
2573460,demo,,,
2573470,game,Action,,
2573480,,,,
2573490,game,Action,,
2573520,dlc,Utilities,,
2573530,game,Adventure,,
2573540,game,Action,,
2573550,,,,
2573560,demo,,,
2573590,game,Action,,
2573610,game,Action,,
2573620,game,Action,,
2573640,game,Action,,
2573670,game,Adventure,,
2573680,music,,,
2573690,dlc,Racing,,
2573700,dlc,Racing,,
2573710,dlc,Racing,,
2573720,dlc,Racing,,
2573730,dlc,Racing,,
2573740,dlc,Racing,,
2573750,,,,
2573770,game,Indie,,
2573790,demo,,,
2573810,demo,,,
2573830,music,,,
2573840,game,Adventure,,
2573850,,,,
2573860,game,Action,,
2572910,,,,
2572920,demo,,,
2572930,game,Action,,
2572990,game,Action,,
2573000,game,RPG,,
2573010,game,Indie,,
2573020,,,,
2573030,game,RPG,,
2573040,game,Indie,,
2573050,game,Adventure,,
2573080,dlc,Casual,,
2573090,dlc,Casual,,
2573120,music,,,
2573130,music,,,
2573150,game,Indie,,
2573170,game,Casual,,
2573190,game,Adventure,,
2573200,game,Action,,
2573210,demo,,,
2573230,game,Action,,
2573240,game,Adventure,,
2573260,game,Action,428,
2573270,music,,,
2573280,,,,
2573290,,,,
2573300,,,,
2573310,,,,
2573320,game,Action,,
2573330,,,,
2573340,,,,
2573350,game,Indie,,
2573360,demo,,,
2573370,demo,,,
2573380,demo,,,
2572390,game,Action,,
2572420,dlc,Action,,
2572430,dlc,Action,,
2572440,dlc,Action,,
2572450,dlc,Action,,
2572460,dlc,Action,,
2572470,dlc,Action,,
2572480,dlc,Action,,
2572490,dlc,Action,,
2572500,dlc,Action,,
2572510,dlc,Action,,
2572520,dlc,Action,,
2572530,dlc,Action,,
2572540,game,Action,,
2572560,game,Action,,
2572600,game,Action,,
2572620,game,Action,,
2572630,game,Action,,
2572690,game,Adventure,,
2572720,game,,,
2572740,,,,
2572800,dlc,Casual,,
2572820,game,Adventure,,
2572830,,,,
2572840,,,,
2572850,dlc,Action,,
2572860,game,Simulation,,
2572870,game,Action,,
2572880,demo,,,
2571880,game,Indie,,
2571900,game,Adventure,,
2571980,game,Indie,,
2572000,demo,,,
2572010,,,,
2572020,,,,
2572030,,,,
2572040,game,Casual,,
2572050,dlc,Indie,,
2572060,game,Action,,
2572070,demo,,,
2572100,game,Adventure,,
2572130,game,Action,,
2572150,game,Adventure,,
2572180,game,,,
2572200,demo,,,
2572220,demo,,,
2572230,demo,,,
2572240,demo,,,
2572260,game,Action,,
2572270,game,,,
2572280,game,Adventure,,
2572290,demo,,,
2572330,game,Action,,
2572340,game,RPG,,
2572350,demo,,,
2572360,game,Adventure,,
2571400,game,Adventure,,
2571410,game,Action,,
2571420,game,Casual,,
2571430,music,,,
2571440,dlc,Action,,
2571460,music,,,
2571480,game,,,
2571490,game,Indie,,
2571500,game,Action,,
2571520,,,,
2571530,game,,,
2571540,game,Casual,,
2571550,game,Action,,
2571560,game,Action,,
2571570,,,,
2571580,game,Action,,
2571590,,,,
2571600,game,Adventure,,
2571620,,,,
2571630,game,,,
2571650,game,Action,,
2571660,demo,,,
2571670,game,Indie,,
2571680,,,,
2571700,game,,,
2571710,demo,,,
2571720,game,Action,,
2571730,game,Action,,
2571750,demo,,,
2571770,demo,,,
2571780,game,Casual,,
2571800,game,Casual,,
2571810,game,Casual,,
2571840,game,Action,,
2571850,demo,,,
2571870,dlc,Casual,,
2570870,game,Action,,
2570880,game,Action,,
2570900,game,Action,,
2570910,dlc,Adventure,,
2570920,dlc,Adventure,,
2570930,dlc,Adventure,,
2570950,game,Adventure,,
2570980,game,Action,,
2571010,,,,
2571020,demo,,,
2571030,demo,,,
2571040,demo,,,
2571080,demo,,,
2571090,demo,,,
2571120,game,Action,,
2571130,,,,
2571140,game,Action,,
2571160,game,Casual,,
2571170,game,Action,,
2571180,game,Action,,
2571190,demo,,,
2571200,game,Casual,,
2571230,demo,,,
2571240,game,Casual,,
2571270,game,Action,,
2571280,game,Adventure,,
2571290,game,Casual,,
2571310,game,Action,,
2571320,demo,,,
2571330,game,Action,,
2571340,,,,
2571350,game,Casual,,
2570380,game,Action,,
2570400,music,,,
2570410,game,Adventure,,
2570420,demo,,,
2570440,,,,
2570450,game,Adventure,,
2570460,game,,,
2570480,demo,,,
2570500,dlc,Adventure,,
2570530,,,,
2570570,,,,
2570580,game,Action,,
2570590,demo,,,
2570620,,,,
2570630,game,Adventure,,
2570640,game,Casual,,
2570670,demo,,,
2570690,game,Action,,
2570710,game,Action,,
2570720,game,Adventure,,
2570730,demo,,,
2570740,game,Action,,
2570760,,,,
2570770,,,,
2570800,demo,,,
2570810,game,Action,182,
2570830,game,Indie,,
2570840,,,,
2570850,game,Adventure,,
2570860,,,,
2569870,game,Action,,
2569880,dlc,Adventure,,
2569890,game,Simulation,,
2569910,game,Indie,,
2569920,demo,,,
2569930,game,Adventure,,
2569950,,,,
2569960,dlc,Action,,
2569970,dlc,Action,,
2569980,game,Action,,
2569990,game,,,
2570010,dlc,Action,,
2570020,,,,
2570040,game,Adventure,,
2570050,,,,
2570060,,,,
2570070,,,,
2570080,game,Action,,
2570110,game,Action,,
2570120,,,,
2570130,game,Action,,
2570140,game,Simulation,,
2570150,game,Action,,
2570160,game,Action,,
2570170,dlc,Casual,,
2570190,game,,,
2570200,game,Action,,
2570210,game,Adventure,,
2570220,dlc,Adventure,,
2570230,game,Adventure,,
2570270,music,,,
2570280,game,Action,,
2570330,,,,
2569390,game,Action,,
2569400,game,RPG,,
2569410,game,Casual,,
2569430,game,Action,,
2569440,game,Action,,
2569470,game,Indie,,
2569480,game,Action,,
2569490,demo,,,
2569500,game,Simulation,,
2569520,game,Action,,
2569540,dlc,Adventure,,
2569550,music,,,
2569560,game,Action,,
2569570,game,Action,,
2569580,game,Action,,
2569590,game,Action,,
2569600,game,Adventure,,
2569610,game,Action,,
2569630,dlc,Adventure,,
2569660,game,Action,,
